55505 < System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
55505 < bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
55505 < bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
55505 < bij System.Collections.Generic.List`1.Enumerator.MoveNext()
55505 < bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 94
55500 > R
55501 > R
55502 > R
55503 > R
55501 < 55501 0 local
55500 < 55500 0 local
55504 > R
55503 < 55503 0 local
55502 < 55502 0 local
55505 > R
55504 < 55504 0 local
55501 < 55502 1 55502
55500 < 55501 1 55501
55502 < 55503 1 55503
55503 < 55505 1 55505
55505 < 55505 0 local
55504 < 55505 1 55505
55501 < 55500 1 55500
55500 < 55502 1 55502
55502 < 55501 1 55501
55505 < 55503 1 55503
55503 < 55502 1 55502
55504 < 55502 1 55502
55501 < 55503 2 55502
55500 < 55503 2 55502
55502 < 55504 1 55504
55503 < 55501 2 55502
55505 < 55504 1 55504
55504 < 55503 2 55502
55501 < 55504 2 55502
55500 < 55504 2 55502
55502 < 55505 2 55503
55503 < 55504 2 55502
55505 < 55502 2 55503
55504 < 55501 2 55502
55501 < 55505 3 55502
55500 < 55505 3 55502
55502 < 55500 1 55500
55503 < 55500 2 55502
55505 < 55501 3 55503
55504 < 55500 2 55502
55502 < 55500 1 55500
55505 < 55500 3 55504

Process 55500:
//Verbonden met poort 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55503 is nu 1 via 55502
Afstand naar 55504 is nu 1 via 55502
Afstand naar 55505 is nu 2 via 55502
> R
55500 0 local
55501 1 55501
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502

Process 55501:
//Verbonden met poort 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55501 0 local
55502 1 55502
55500 1 55500
55503 2 55502
55504 2 55502
55505 3 55502

Process 55502:
//Verbonden met poort 55502
//Client maakt verbinding: 55501
//Recomputing routing table...
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 0 via 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55502 0 local
55503 1 55503
55501 1 55501
55504 1 55504
55505 2 55503
55500 1 55500
55500 1 55500

Process 55503:
//Verbonden met poort 55503
//Client maakt verbinding: 55502
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 1 via 55502
//Onjuist format
De indeling van de invoertekenreeks is onjuist.
> R
55503 0 local
55505 1 55505
55502 1 55502
55501 2 55502
55504 2 55502
55500 2 55502

Process 55504:
//Verbonden met poort 55504
//Client maakt verbinding: 55502
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 1 via 55502
//Recomputing routing table...
> R
55504 0 local
55505 1 55505
55502 1 55502
55503 2 55502
55501 2 55502
55500 2 55502

Process 55505:
//Verbonden met poort 55505
//Client maakt verbinding: 55503
//Recomputing routing table...
//Client maakt verbinding: 55504
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 2 via 55504
//Overige error
System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
bij System.Collections.Generic.List`1.Enumerator.MoveNext()
bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 94
> R
55505 0 local
55503 1 55503
55504 1 55504
55502 2 55503
55501 3 55503
55500 3 55504

------------------------------------

1;Standaard;Incorrect;25,51;Berichten sturen
Test 1 - Standaard

INCORRECT: Berichtcheck - van 55503 naar 55505 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55504 naar 55503 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55501 naar 55505 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55501 naar 55500 niet (snel genoeg) aangekomen!
INCORRECT: Berichtcheck - van 55505 naar 55500 niet (snel genoeg) aangekomen!

Log
55503 > B 55505 HOI0
55504 > B 55503 HOI1
55504 < Poort 55503 is niet bekend
55501 > B 55505 HOI2
55501 < Poort 55505 is niet bekend
55501 > B 55500 HOI3
55500 < 55501: HOI3
55505 > B 55500 HOI4
55505 < Poort 55500 is niet bekend

Process 55500:
55501: HOI3

Process 55501:
> B 55505 HOI2
Poort 55505 is niet bekend
> B 55500 HOI3

Process 55503:
> B 55505 HOI0

Process 55504:
> B 55503 HOI1
Poort 55503 is niet bekend

Process 55505:
> B 55500 HOI4
Poort 55500 is niet bekend

------------------------------------

1;Standaard;Incorrect;6,45;Verbindingen aanleggen met C
Test 1 - Standaard

Fout bij opnieuw berekenen netwerk - de routing-tabel is incorrect.
Verbinding van 0 naar 3 gemaakt.
De afstand van 55500 naar 55503 is niet correct (programma denkt 2 moet 1 zijn).
De afstand van 55500 naar 55505 is niet correct (programma denkt 3 moet 2 zijn).
De afstand van 55505 naar 55500 is niet correct (programma denkt 3 moet 2 zijn).

Log
55500 > C 55503
55503 < //Client maakt verbinding: 55500
55500 < Verbonden: 55503
55500 > R
55501 > R
55502 > R
55500 < 55500 0 local
55503 > R
55502 < 55502 0 local
55501 < 55501 0 local
55504 > R
55503 < 55503 0 local
55500 < 55501 1 55501
55505 > R
55504 < 55504 0 local
55502 < 55503 1 55503
55501 < 55502 1 55502
55505 < 55505 0 local
55503 < 55505 1 55505
55500 < 55502 1 55502
55504 < 55505 1 55505
55502 < 55501 1 55501
55501 < 55500 1 55500
55505 < 55503 1 55503
55504 < 55502 1 55502
55500 < 55503 2 55502
55503 < 55502 1 55502
55501 < 55503 2 55502
55502 < 55504 1 55504
55505 < 55504 1 55504
55504 < 55503 2 55502
55500 < 55504 2 55502
55503 < 55501 2 55502
55501 < 55504 2 55502
55502 < 55505 2 55503
55505 < 55502 2 55503
55504 < 55501 2 55502
55500 < 55505 3 55502
55503 < 55504 2 55502
55501 < 55505 3 55502
55502 < 55500 1 55500
55505 < 55501 3 55503
55502 < 55500 1 55500
55504 < 55500 2 55502
55503 < 55500 2 55502
55505 < 55500 3 55504
55503 < 55500 1 55500

Process 55500:
> C 55503
Verbonden: 55503
> R
55500 0 local
55501 1 55501
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502

Process 55501:
> R
55501 0 local
55502 1 55502
55500 1 55500
55503 2 55502
55504 2 55502
55505 3 55502

Process 55502:
> R
55502 0 local
55503 1 55503
55501 1 55501
55504 1 55504
55505 2 55503
55500 1 55500
55500 1 55500

Process 55503:
//Client maakt verbinding: 55500
> R
55503 0 local
55505 1 55505
55502 1 55502
55501 2 55502
55504 2 55502
55500 2 55502
55500 1 55500

Process 55504:
> R
55504 0 local
55505 1 55505
55502 1 55502
55503 2 55502
55501 2 55502
55500 2 55502

Process 55505:
> R
55505 0 local
55503 1 55503
55504 1 55504
55502 2 55503
55501 3 55503
55500 3 55504

------------------------------------

2;Random;Correct;17,20;Opstarten netwerk
Test 2 - Random

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502 55503 55506 55507
start MultiClientServer.exe 55501 55500 55502 55504 55505 55506
start MultiClientServer.exe 55502 55500 55501 55504
start MultiClientServer.exe 55503 55500 55504 55505 55506 55508
start MultiClientServer.exe 55504 55501 55502 55503 55506
start MultiClientServer.exe 55505 55501 55503 55506
55500 < //Verbonden met poort 55500
start MultiClientServer.exe 55506 55500 55501 55503 55504 55505 55507
start MultiClientServer.exe 55507 55500 55506
55501 < //Verbonden met poort 55501
start MultiClientServer.exe 55508 55503
55503 < //Verbonden met poort 55503
55502 < //Verbonden met poort 55502
55505 < //Verbonden met poort 55505
55504 < //Verbonden met poort 55504
55507 < //Verbonden met poort 55507
55506 < //Verbonden met poort 55506
55508 < //Verbonden met poort 55508
55501 < //Client maakt verbinding: 55500
55502 < //Client maakt verbinding: 55501
55504 < //Client maakt verbinding: 55503
55506 < //Client maakt verbinding: 55505
55504 < //Client maakt verbinding: 55502
55504 < //Recomputing routing table...
55507 < //Client maakt verbinding: 55506
55507 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Client maakt verbinding: 55504
55506 < //Recomputing routing table...
55502 < //Client maakt verbinding: 55500
55504 < //Client maakt verbinding: 55501
55505 < //Client maakt verbinding: 55503
55503 < //Client maakt verbinding: 55500
55505 < //Client maakt verbinding: 55501
55506 < //Client maakt verbinding: 55503
55506 < //Client maakt verbinding: 55500
55506 < //Client maakt verbinding: 55501
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55505 < //Recomputing routing table...
55500 < //Recomputing routing table...
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55505 < //Recomputing routing table...
55503 < //Recomputing routing table...
55500 < //Recomputing routing table...
55505 < //Recomputing routing table...
55503 < Afstand naar 55502 is nu 1 via 55500
55506 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55506 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55505 < Afstand naar 55507 is nu 2 via 55503
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55503 < //Recomputing routing table...
55500 < //Recomputing routing table...
55504 < //Recomputing routing table...
55505 < Afstand naar 55507 is nu 1 via 55506
55503 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < Afstand naar 55507 is nu 1 via 55506
55506 < //Recomputing routing table...
55503 < //Recomputing routing table...
55500 < Afstand naar 55507 is nu 2 via 55503
55505 < Afstand naar 55507 is nu 1 via 55506
55506 < //Recomputing routing table...
55503 < //Recomputing routing table...
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55500 < //Recomputing routing table...
55501 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55501 < //Recomputing routing table...
55506 < Afstand naar 55501 is nu 0 via 55501
55501 < //Recomputing routing table...
55507 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55507 < Afstand naar 55501 is nu 1 via 55506
55506 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55503 < //Recomputing routing table...
55505 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < Afstand naar 55507 is nu 1 via 55506
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < //Recomputing routing table...
55501 < Afstand naar 55507 is nu 1 via 55506
55504 < //Recomputing routing table...
55505 < //Recomputing routing table...
55506 < //Recomputing routing table...
55508 < //Client maakt verbinding: 55503
55504 < //Recomputing routing table...
55506 < //Recomputing routing table...
55505 < //Recomputing routing table...
55503 < //Recomputing routing table...
55501 < //Recomputing routing table...
55500 < //Recomputing routing table...
55505 < //Recomputing routing table...
55507 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55504 < //Recomputing routing table...
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55506 < //Recomputing routing table...
55504 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55500 < //Recomputing routing table...
55501 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55504 < //Recomputing routing table...
55503 < //Recomputing routing table...
55500 < //Recomputing routing table...
55507 < Afstand naar 55508 is nu 2 via 55506
55503 < //Recomputing routing table...
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55506 < Afstand naar 55508 is nu 1 via 55503
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55508 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Client maakt verbinding: 55500
55501 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55500 < //Recomputing routing table...
55500 < Afstand naar 55507 is nu 0 via 55507
55500 < Afstand naar 55507 is nu 0 via 55507
55501 < //Recomputing routing table...
55507 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < Afstand naar 55507 is nu 1 via 55500
55507 < Afstand naar 55500 is nu 0 via 55500
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55506 < //Recomputing routing table...
55500 < //Recomputing routing table...
55501 < //Recomputing routing table...
55507 < Afstand naar 55502 is nu 1 via 55500
55507 < //Recomputing routing table...
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55507 > R
55508 > R
55501 < 55501 0 local
55500 < 55500 0 local
55502 < 55502 0 local
55506 < 55506 0 local
55505 < 55505 0 local
55508 < 55508 0 local
55504 < 55504 0 local
55501 < 55502 1 55502
55500 < 55501 1 55501
55503 < 55503 0 local
55507 < 55507 0 local
55506 < 55507 1 55507
55502 < 55504 1 55504
55505 < 55506 1 55506
55508 < 55503 1 55503
55501 < 55500 1 55500
55504 < 55506 1 55506
55500 < 55502 1 55502
55507 < 55506 1 55506
55506 < 55505 1 55505
55502 < 55501 1 55501
55503 < 55504 1 55504
55508 < 55504 2 55503
55505 < 55503 1 55503
55501 < 55504 1 55504
55504 < 55503 1 55503
55500 < 55503 1 55503
55507 < 55505 2 55506
55506 < 55504 1 55504
55502 < 55500 1 55500
55508 < 55505 2 55503
55503 < 55505 1 55505
55504 < 55502 1 55502
55501 < 55505 1 55505
55505 < 55501 1 55501
55507 < 55504 2 55506
55500 < 55506 1 55506
55502 < 55505 2 55501
55503 < 55506 1 55506
55506 < 55503 1 55503
55508 < 55506 2 55503
55504 < 55501 1 55501
55501 < 55506 1 55506
55505 < 55502 2 55501
55507 < 55503 2 55506
55500 < 55504 2 55501
55502 < 55506 2 55501
55503 < 55500 1 55500
55506 < 55500 1 55500
55508 < 55500 2 55503
55504 < 55500 2 55501
55501 < 55503 2 55504
55505 < 55500 2 55501
55507 < 55501 2 55506
55502 < 55503 2 55504
55500 < 55505 2 55501
55508 < 55501 3 55503
55501 < 55507 2 55506
55506 < 55502 2 55504
55505 < 55504 2 55501
55503 < 55501 2 55505
55504 < 55505 2 55501
55502 < 55508 3 55504
55507 < 55508 3 55506
55500 < 55508 2 55503
55508 < 55507 3 55503
55501 < 55508 3 55504
55503 < 55507 2 55506
55505 < 55507 2 55506
55506 < 55501 1 55501
55504 < 55507 2 55506
55502 < 55507 2 55500
55507 < 55500 1 55500
55508 < 55502 3 55503
55500 < 55507 1 55507
55503 < 55502 2 55500
55505 < 55507 2 55506
55506 < 55501 1 55501
55504 < 55508 2 55503
55507 < 55500 1 55500
55500 < 55507 1 55507
55503 < 55508 1 55508
55505 < 55508 2 55503
55506 < 55508 2 55503
55507 < 55502 2 55500
55500 < 55507 1 55507

Process 55500:
//Verbonden met poort 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 1 via 55506
Afstand naar 55507 is nu 2 via 55503
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 1 via 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 0 via 55507
Afstand naar 55507 is nu 0 via 55507
//Recomputing routing table...
> R
55500 0 local
55501 1 55501
55502 1 55502
55503 1 55503
55506 1 55506
55504 2 55501
55505 2 55501
55508 2 55503
55507 1 55507
55507 1 55507
55507 1 55507

Process 55501:
//Verbonden met poort 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 1 via 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55501 0 local
55502 1 55502
55500 1 55500
55504 1 55504
55505 1 55505
55506 1 55506
55503 2 55504
55507 2 55506
55508 3 55504

Process 55502:
//Verbonden met poort 55502
//Client maakt verbinding: 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 1 via 55500
//Recomputing routing table...
> R
55502 0 local
55504 1 55504
55501 1 55501
55500 1 55500
55505 2 55501
55506 2 55501
55503 2 55504
55508 3 55504
55507 2 55500

Process 55503:
//Verbonden met poort 55503
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55502 is nu 1 via 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55503 0 local
55504 1 55504
55505 1 55505
55506 1 55506
55500 1 55500
55501 2 55505
55507 2 55506
55502 2 55500
55508 1 55508

Process 55504:
//Verbonden met poort 55504
//Client maakt verbinding: 55503
//Client maakt verbinding: 55502
//Recomputing routing table...
//Client maakt verbinding: 55501
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55504 0 local
55506 1 55506
55503 1 55503
55502 1 55502
55501 1 55501
55500 2 55501
55505 2 55501
55507 2 55506
55508 2 55503

Process 55505:
//Verbonden met poort 55505
//Client maakt verbinding: 55503
//Client maakt verbinding: 55501
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 2 via 55503
//Recomputing routing table...
Afstand naar 55507 is nu 1 via 55506
Afstand naar 55507 is nu 1 via 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55505 0 local
55506 1 55506
55503 1 55503
55501 1 55501
55502 2 55501
55500 2 55501
55504 2 55501
55507 2 55506
55507 2 55506
55508 2 55503

Process 55506:
//Verbonden met poort 55506
//Client maakt verbinding: 55505
//Recomputing routing table...
//Client maakt verbinding: 55504
//Recomputing routing table...
//Client maakt verbinding: 55503
//Client maakt verbinding: 55500
//Client maakt verbinding: 55501
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55501 is nu 0 via 55501
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55508 is nu 1 via 55503
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55506 0 local
55507 1 55507
55505 1 55505
55504 1 55504
55503 1 55503
55500 1 55500
55502 2 55504
55501 1 55501
55501 1 55501
55508 2 55503

Process 55507:
//Verbonden met poort 55507
//Client maakt verbinding: 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55501 is nu 1 via 55506
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55508 is nu 2 via 55506
//Client maakt verbinding: 55500
//Recomputing routing table...
Afstand naar 55500 is nu 0 via 55500
